[0.010s] Invoking command in '/ros_ws/build/spot_description': CMAKE_PREFIX_PATH=/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake /ros_ws/src/spot_description/spot_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros_ws/install/spot_description
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.131s] -- The CXX compiler identification is GNU 11.4.0
[0.138s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.215s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.215s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.413s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.477s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.510s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.600s] -- Added test 'lint_cmake' to check CMake code style
[0.601s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.604s] -- Added test 'xmllint' to check XML markup files
[0.606s] -- Configuring done
[0.718s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/spot_gripper_macro.urdf
[0.725s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/spot_macro.xacro
[0.732s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
[0.737s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
[0.745s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/standalone_gripper.urdf.xacro
[0.751s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.obj
[0.757s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_lip.obj
[0.764s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_main.obj
[0.771s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.obj
[0.778s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_base.obj
[0.784s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_left_motor.obj
[0.792s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_right_motor.obj
[0.798s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.obj
[0.805s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.obj
[0.812s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/front_jaw.obj
[0.818s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/jaw_tooth.obj
[0.826s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_finger.obj
[0.833s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_hinge.obj
[0.839s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_tooth.obj
[0.848s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/middle_jaw.obj
[0.854s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_finger.obj
[0.862s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_hinge.obj
[0.867s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_tooth.obj
[0.874s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
[0.880s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
[0.886s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
[0.892s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_gripper_side_realsense_mount.obj
[0.898s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
[0.904s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_lower_jaw_realsense_mount.obj
[0.910s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
[0.916s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
[0.922s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
[0.929s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
[0.935s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/collision/body_collision.obj
[0.942s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/collision/left_lower_leg_collision.obj
[0.948s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/collision/left_upper_leg_collision.obj
[0.954s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
[0.961s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/collision/right_lower_leg_collision.obj
[0.967s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/collision/right_upper_leg_collision.obj
[0.973s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
[0.980s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
[0.986s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/body.obj
[0.992s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.obj
[0.998s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.obj
[1.004s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.obj
[1.011s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.obj
[1.017s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.obj
[1.024s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.obj
[1.030s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.obj
[1.036s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_body.obj
[1.043s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_top.obj
[1.049s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.obj
[1.055s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.obj
[1.062s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.obj
[1.067s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.obj
[1.073s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.obj
[1.080s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.obj
[1.085s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_accessories.mtl
[1.093s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
[1.099s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base/visual/velo.obj
[1.106s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
[1.112s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
[1.117s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
[1.122s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
[1.129s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
[1.134s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
[1.140s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
[1.147s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
[1.152s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
[1.159s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
[1.165s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
[1.170s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
[1.177s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
[1.183s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
[1.189s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
[1.196s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
[1.201s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
[1.207s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
[1.213s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
[1.218s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
[1.225s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
[1.230s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
[1.235s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
[1.241s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
[1.248s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
[1.253s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
[1.260s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/meshes/spot.mtl
[1.266s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
[1.271s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/rviz/viz_spot.rviz
[1.278s] -- Symlinking: /ros_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[1.284s] -- Symlinking: /ros_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[1.290s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[1.296s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[1.302s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/environment/path.sh
[1.308s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/environment/path.dsv
[1.314s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/local_setup.bash
[1.320s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/local_setup.sh
[1.326s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/local_setup.zsh
[1.332s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/local_setup.dsv
[1.337s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/package.dsv
[1.344s] -- Symlinking: /ros_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[1.350s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[1.356s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[1.363s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/package.xml
[1.370s] Invoked command in '/ros_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/spot_description
